manufacturer,Year,model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מאזדה,2007,3,4,אוטומטית,1600,בנזין,פרטית,פרטית,באר שבע והסביבה,אופקים,8000.0,3,2024-06-05,2024-06-05,‏‪‪הרכב במצב טוב עבר טיפול לפני חודשיים לקחת ולנסוע לא בשבת !,אפור,189000,109
מאזדה,2008,6,3,אוטומטית,2000,בנזין,פרטית,פרטית,בית שמש והסביבה,בית שמש,16000.0,4,2024-05-16,2024-06-04,"מאזדה 6 שנת 2008 במצב מצוין מכאנית טסט עד סוף חודש 9  195,000 אלף קילומטר גמיש במחיר",שחור,195000,109
מאזדה,2007,3,4,אוטומטית,1600,בנזין,פרטית,פרטית,גדרה יבנה והסביבה,יבנה,8700.0,8,2024-04-04,2024-04-04,אחלה אוטו נוסע מצוין ידיים פרטיות צמיגים במצב טוב שווה לראות,בז' מטאלי,188000,48
מאזדה,2008,3,5,אוטומטית,1600,בנזין,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,12300.0,4,2024-03-16,2024-03-17,למכירה מאשה 3האצבק 2008 מנוע 1600.105 כוח סוס מצב מעולה מנוע חדש קומפלט עם מערכת מוביליי עם סאבופאר לא חסר בורג רכב מושקע לפרטים 0534862458,שחור,,
מאזדה,2007,3,6,אוטומטית,1600,בנזין,השכרה,פרטית,חולון - בת ים,חולון,7800.0,3,2024-03-10,2024-03-13,"רכב מתוחזק עבר טיפול גדול ,הוחלף מצבר ,צמיגיפ,פנסים,מערכת מיזוג כולל מדחס ומעבה ,טסט לחצי שנה,להניע ולסוע",זהב,305000,48
מאזדה,2008,5,2,אוטומטית,1800,בנזין,חברה,פרטית,פתח תקוה והסביבה,פתח תקווה,11000.0,5,2024-02-10,2024-02-10,רכב נוסע מצוין נמכר עקב מעבר לרכב גדול יותר מחיר לבוא לקחת,אפור מטאלי,238000,
מאזדה,2008,2,4,אוטומטית,1500,בנזין,פרטית,פרטית,בקעת אונו,יהוד מונוסון,15900.0,4,2023-12-10,2023-12-10,מאזדה 2 💥 שנת 2008💥 מנוע 1500💥 קמ 185💥 טסט 3/24💥 יד 04 💥 מאזדה 2 שמורה ומטופלת הרכב במצב מכני מצוין 💥💥💥 התחייבות מנוע גיר שילדה💥 פנים הרכב במצב חדש 💥💥💥,אפור מטאלי,185000,
מאזדה,1999,323,3,אוטומטית,1600,בנזין,פרטית,פרטית,אשדוד - אשקלון,אשקלון,7999.0,11,2023-11-14,2023-11-14,"מאזדה לאנטיס 1999 :)  * יד 3 הועבר יד במשפחה  * קילומטר 138,500 * מנוע 1600 * טסט לחודשיים  * הרכב אמין ללא תקלות עובר טיפולים בזמן  * הרכב נוסע יום יום נקי ומתופח  * הרכב עבר טיפול גדול לפני פחות משבוע * הרכב עובר טיפולים כל 7,000 קילומטר  תוספות:  * מערכת שמע בשווי 5,000 * טסות שנקנו לפני פחות מחודש  * תוסף גיר , מנוע ודלק  * מצלמת רכב * מעמד לטלפון  * חיבור למטען  * שתי חלונות מאחורה בתוספת השחרה  * צמיגיים קדמיים חדשים  * הוחלף תושבת מנוע אחת לפני פחות משבוע עם הטיפול גדול לרציניים בלבד !  נמכר בעקבות קניית רכב חדש  לפרטים נוספים חייגו : 0526206397 אמיל  ,7999₪ במזומן  תדלק וסע ✨",אפור,138500,
מאזדה,2008,3,3,אוטומטית,2000,בנזין,פרטית,פרטית,חולון - בת ים,בת ים,23000.0,8,2023-08-26,2023-08-26,🏁 שימו ❤️  🏁 מאזדה 3 למכירה  👈🏼 שנת ייצור: 2008  רכב שמור ומטופל  • יד שלישית  • רק 165.5 אלף ק״מ  • טסט 07/24  • אוטומט  • מנוע 2000  • פלאגים חדשים  • אלטרנטור חדש  • אחרי טיפול גדול מחיר 23 גמיש,לבן,165516,
מאזדה,2008,3,3,אוטומטית,1600,בנזין,פרטית,פרטית,רעננה - כפר סבא,צור יצחק,15500.0,4,2023-07-25,2023-07-25,"מזדה 3 אוט' במצב מכני מעולה!!! שמורה ביותר, נהגת יחידה. הוחלפו כל הבלמים לפני חודשיים+2 צמיגים חדשים. ריפוד וכל הפנים כמו חדש. מזגן תקין. מטופלת בזמן. לשים דלק וליסוע. בלי אף תקלות. מוכרת עקב שדרוג. טסט לעוד 10 חודשים.",בז' מטאלי,229000,
